词条	声调	词性	读音	中文释义	备注	例句	例句翻译	lesson	bucket
大切	⓪	ナ形	たいせつ	重要，宝贵；爱护，小心		大切なこと	重要的事	15	形容词·な形
暇	⓪	名・ナ形	ひま	（做某事的）时间；闲空，余暇		忙しくてお昼を食べる暇もない	忙得连吃午饭的时间都没有	15	形容词·な形
簡単	⓪	ナ形	かんたん	简单，简便		この料理はとても簡単です	这道菜很简单	15	形容词·な形
ああ	⓪	副	ああ	那样，那么		ああいうことをしてはいけない	不可以做那种事	16	副词
そのまま	④⓪	副・名	そのまま	就那样；原封不动		そのままお待ちください	请稍等	16	副词
毎日	①⓪	副・名	まいにち	每天		私たちは毎日散歩をします	我们每天都会去散步	16	副词
〜出す		動1	〜だす	……出来；开始……	動詞の連用形に付いて複合動詞を作る	取り出す	取出来	16	动词·一类
思い出す	④	他動1	おもいだす	想起，回忆起		昔のことを思い出した	想起过去的事情	16	动词·一类
急ぐ	②	自他動1	いそぐ	赶紧，着急		急いで出かける	急急忙忙出门	16	动词·一类
治る	②	自動1	なおる	病愈，痊愈		病気が治る	疾病痊愈	16	动词·一类
貼る	⓪	他動1	はる	贴，张贴		ポスターを貼る	贴海报	16	动词·一类
返す	①	他動1	かえす	归还；翻（过来）		図書館に本を返した	把书还回图书馆了	16	动词·一类
開く	②	自他動1	ひらく	开；开张		会議をひらく	召开会议	16	动词·一类
出発	⓪	名・自動3	しゅっぱつ	出发，启程		あと15分で出発です	再过十五分钟就要出发了	16	动词·三类
反対	⓪	名・ナ形・自動3	はんたい	相反；反对		反対の方向	相反方向	16	动词·三类
心配	⓪	名・ナ形・自他動3	しんぱい	担心；操心		心配を掛ける	让……操心	16	动词·三类
連絡	⓪	名・自他動3	れんらく	联系，联络		先生にメールで連絡をする	用电子邮件和老师联络	16	动词·三类
食事	⓪	名・自動3	しょくじ	吃饭，进餐		食事をとる	用餐	16	动词·三类
始める	⓪	他動2	はじめる	开始，开创；开始……		授業を始める	开始上课	16	动词·二类
止める	⓪	他動2	とめる	使停下；制止		車を止める	把车停下	16	动词·二类
調べる	③	他動2	しらべる	查，调查		電話番号を調べる	查找电话号码	16	动词·二类
足りる	⓪	自動2	たりる	足够；值得		1万円あれば足りる	有一万日元就够了	16	动词·二类
下さい	③	補動	ください	请给（我）；请……		何か食べるものを下さい	请给我点吃的东西	16	动词·补助
客	⓪	名	きゃく	客人，顾客		その店は若い客が多いです	那间店年轻的客人很多	16	名词·人物职业
机	⓪	名	つくえ	桌子，书桌		勉強机	书桌	16	名词·住宅设备
鍵	②	名	かぎ	钥匙；锁；关键		玄関の鍵	大门的钥匙	16	名词·住宅设备
青	①	名	あお	蓝色；青色，绿色；绿灯		青空	蓝天	16	名词·住宅设备
田	①	名	た	田，稻田		田に水を引く	往田里引水	16	名词·其他
村	②	名	むら	村庄，农村		山の小さな村	山间小村庄	16	名词·场所
平仮名	③⓪	名	ひらがな	平假名		平仮名で書く	用平假名写	16	名词·学习教育
円	①	名・造	えん	圆形；日元		コンパスで円を描く	用圆规画圆	16	名词·抽象概念
最後	①	名	さいご	最后		今日が夏休み最後の日だ	今天是暑假最后一天	16	名词·抽象概念
八	②	名	はち	八		一・二・三・四・五・六・七・八・九・十	数字1〜10的叫法	16	名词·数量
周り	⓪	名	まわり	周围，四周；附近		先生の周りに集まってください	请到老师身边集合	16	名词·方位位置
地図	①	名	ちず	地图		世界地図	世界地图	16	名词·日用品
出口	①	名	でぐち	出口		出口はあそこです	出口在那边	16	名词·身体健康
首	⓪	名	くび	脖子；颈；头		きりんの首は長い	长颈鹿的脖子很长	16	名词·身体健康
パン	①	名	(ポ) pão	面包		焼きたてのパン	刚出炉的面包	16	名词·饮食
ミルク	①	名	milk	牛奶		ミルクティー	奶茶	16	名词·饮食
塩	②	名	しお	食盐		もうちょっと塩を入れて	再加点盐	16	名词·饮食
後	①	名	あと	后面；之后		列の後につく	排在队伍的最后面	16	名词·饮食
魚	⓪	名	さかな	鱼，鱼类		魚を釣る	钓鱼	16	名词·饮食
〜様		接尾	〜さま	（表达敬意）……先生，……女士		お父様	父亲；令尊	16	基础·接尾
けれど	①	接・接助・終助	けれど	不过，可是	けれども	読めるけれど書けない	会念可是不会写	16	基础·接续助词
〜人		接尾	〜じん	（用来根据职业、国籍、出身地等称呼他人的词语）……人		宇宙人	外星人	16	基础·量词单位
多い	①②	イ形	おおい	多的		京都にはお寺が多い	京都的寺庙很多	16	形容词·い形
大きい	③	イ形	おおきい	大的；程度高的；年长的		あの大きい建物は何ですか	那栋大建筑物是什么？	16	形容词·い形
赤い	⓪	イ形	あかい	红色的		夕焼けが赤い	夕阳是红色的	16	形容词·い形
近い	②	イ形	ちかい	近的，靠近的		駅はここから近いです	车站离这里很近	16	形容词·い形
本当	⓪	名・ナ形	ほんとう	真实，事实，真的		あなたが本当に好きです	我真的喜欢你	16	形容词·な形
楽しみ	③④⓪	名・ナ形	たのしみ	乐趣；期待		釣りを楽しみとする	以钓鱼为乐	16	形容词·な形
残念	③	ナ形・名	ざんねん	悔恨，懊悔；遗憾		残念、まちがえた	真可惜，弄错了	16	形容词·な形
いつでも	①	副	いつでも	无论什么时候，总是		いつでも音楽が楽しめる	随时都能欣赏音乐	17	副词
どんどん	①	副	どんどん	咚咚声；不断地，顺利地		ドアをどんどんとたたいた	咚咚敲门	17	副词
もうすぐ	③	副	もうすぐ	马上就要		もうすぐ終わる	马上就结束	17	副词
おる	①	自動1・補動	おる	在	「いる」の丁寧語	母は今、うちにおりません	母亲现在不在家	17	动词·一类
写す	②	他動1	うつす	抄；拍照		ノートを写す	抄笔记	17	动词·一类
空く	⓪	自動1	あく	空；空闲；空缺		空いた箱を利用する	利用空箱子	17	动词·一类
通る	①	自動1	とおる	通过，走过，穿过；合格；得到承认		家の前を通る	经过家门口	17	动词·一类
進む	⓪	自動1	すすむ	前进；进步；进展		前へ進め	前进！	17	动词·一类
おしゃべり	②	名・ナ形・自他動3	おしゃべり	喋喋不休（的人）；聊天	お喋り	おしゃべりな人	喋喋不休的人	17	动词·三类
スイッチ	①②	他動3・名	switch	开关		スイッチを入れる	打开开关	17	动词·三类
利用	⓪	名・他動3	りよう	利用，使用		サービスを利用する	享用服务	17	动词·三类
増える	②	自動2	ふえる	增加，增多		この町は人口が増えた	这个城市的人口增加了	17	动词·二类
生きる	②	自動2	いきる	生存；生活		百歳まで生きる	活到一百岁	17	动词·二类
知らせる	⓪	他動2	しらせる	通知		面接の結果を知らせる	通知面试结果	17	动词·二类
高校生	③	名	こうこうせい	高中生		私の弟は高校生です	我弟弟是高中生	17	名词·人物职业
写真	⓪	名	しゃしん	照片		写真を撮る	照相	17	名词·兴趣娱乐
人気	⓪	名	にんき	人气，受欢迎		人気がある	很红；有人缘；有人望；受欢迎；有人气	17	名词·抽象概念
全部	①	名・副	ぜんぶ	全部		それ、全部ください	那些，我全都要	17	名词·抽象概念
種類	①	名	しゅるい	种类		たくさんの種類の商品	各种各样的商品	17	名词·抽象概念
一生	⓪	名	いっしょう	一生，一辈子		一生のお願いがあります	此生唯一的愿望	17	名词·时间
時間割	⓪	名	じかんわり	时间表，课程表		明日の授業は時間割りどおりです	明天的课程按照课表进行	17	名词·时间
過去	①	名	かこ	过去，既往		それは過去の話だ	那是过去的事了	17	名词·时间
声	①	名	こえ	（人或动物发出的）声音；意见，反馈		彼は大きな声で話した	他大声说话	17	名词·自然天气
空	①	名	そら	天空		空を飛ぶ	在天空中飞翔	17	名词·自然天气
色	②	名	いろ	颜色；肤色；种类		すてきな色のセーターですね	那件毛衣的颜色真漂亮	17	名词·衣物外貌
病気	⓪	名	びょうき	疾病		治りにくい病気	难治的病	17	名词·身体健康
風邪	⓪	名	かぜ	感冒		風邪をひく	感冒	17	名词·身体健康
次	②	名	つぎ	下一个，下面		次の駅	下一站	17	名词·饮食
両	①	接頭・接尾	りょう	两……；（列车）节		両チーム	两支队伍	17	基础·接头接尾
〜方		接尾	〜かた	……方法		使い方	用法	17	基础·接尾
それに	⓪	接	それに	而且，还有		熱があるし、それにせきも出る	不仅发烧，还咳嗽不止	17	基础·接续助词
明るい	⓪③	イ形	あかるい	明亮的；快活的		明るい部屋	明亮的房间	17	形容词·い形
熱い	②	イ形	あつい	热的，烫的		熱いお粥	热粥	17	形容词·い形
痛い	②	イ形	いたい	疼痛的；痛苦的		腰が痛い	腰疼	17	形容词·い形
良い	①	イ形	よい	优秀的；好的；亲近的；没关系；确实的		頭が良い	聪明；头脑好	17	形容词·い形
幸せ	⓪	名・ナ形	しあわせ	幸福		幸せな日を送る	度过幸福的一天	17	形容词·な形
必要	⓪	名・ナ形	ひつよう	必要，必需		私にはたくさんのお金が必要だ	我需要很多钱	17	形容词·な形
どれぐらい		成句	どれぐらい	多少		このゾウの重さはどれぐらいありますか	这头象有多重	17	惯用表达
ずっと	⓪	副	ずっと	……得很；一直		これよりずっと多い	比这多得多	18	副词
そろそろ	①	副	そろそろ	快要，就要（做某事）		そろそろ始めましょうか	差不多该开始了	18	副词
なさる	②	他動1・補動	なさる	做	「なす」 「する」の尊敬語	お申し込みなさるのでしたら、こちらにお並びください	如果要申请的话，请在这边排队	18	动词·一类
動く	②	自動1	うごく	动，活动，开动；移动；动摇		エンジンが動かなくなった	发动机停了	18	动词·一类
続く	⓪	自動1	つづく	继续，持续；接连发生；接着，跟着		雨の日が続く	连日下雨	18	动词·一类
起こす	②	他動1	おこす	叫醒；发起，引起		あした6時に起こしてください	请在明天六点钟把我叫起来	18	动词·一类
間に合う	③	自動1	まにあう	赶上，来得及		電車に間に合う	赶上电车	18	动词·一类
にこにこ	①	副・自動3	にこにこ	笑眯眯		彼女はいつもにこにこしています	她总是笑咪咪的	18	动词·三类
予定	⓪	名・他動3	よてい	预定，计划		今日の予定を教えてください	请告诉我今天的安排	18	动词·三类
卒業	⓪	名・自動3	そつぎょう	毕业		私は去年、大学を卒業した	我去年从大学毕业	18	动词·三类
参加	⓪	名・自動3	さんか	参加		明日は市民マラソンに参加します	明天参加市民马拉松	18	动词·三类
尋ねる	③	他動2	たずねる	探索，查明；询问		真相を尋ねる	查明真相	18	动词·二类
考える	④③	他動2	かんがえる	想，思考，研究		よく考えてください	请仔细想想	18	动词·二类
見つける	⓪	他動2	みつける	找到，发现		新しい仕事を見つけました	找到新工作了	18	动词·二类
妻	①	名	つま	妻子		今日は妻の誕生日だ	今天是妻子的生日	18	名词·人物职业
興味	①	名	きょうみ	兴趣		興味を持つ	感兴趣	18	名词·兴趣娱乐
会議室	③	名	かいぎしつ	会议室		会議室を準備する	准备会议室	18	名词·工作职场
二人	③⓪	名	ふたり	两个人		今日は妻と二人で食事をします	今天和妻子两个人一起吃饭	18	名词·抽象概念
夢	②	名	ゆめ	梦；理想；幻想；虚幻		夢を見る	做梦	18	名词·抽象概念
所	③	名	ところ	场所，地方		座る所がない	没有地方坐	18	名词·抽象概念
お昼	②	名	おひる	中午；午饭		お昼までには戻ります	中午之前会回来	18	名词·时间
以来	①	名	いらい	以来，以后		それ以来彼女に会ってない	在那之后我就没再见过她	18	名词·时间
生年月日	⑤	名	せいねんがっぴ	出生年月日		あなたの生年月日を教えてください	请告诉我你的出生日期	18	名词·时间
傘	①	名	かさ	雨伞		傘をさす	撑伞；打伞	18	名词·自然天气
晴れ	②	名	はれ	晴天		明日の天気は晴れです	明天是晴天	18	名词·自然天气
ボタン	⓪①	名	button	纽扣；按钮		ボタンが取れている	钮扣掉了	18	名词·衣物外貌
靴	②	名	くつ	鞋子		靴のかかと	鞋后跟	18	名词·衣物外貌
問題	⓪	名	もんだい	问题，题目；麻烦事		問題に答える	回答问题	18	名词·身体健康
背	①⓪	名	せ	身高		背が高い	个子高	18	名词·身体健康
酒	⓪	名	さけ	酒；酒量		お酒を飲む	喝酒；饮酒	18	名词·饮食
第〜	①	名	だい〜	第		第一回	第一次	18	基础·接头接尾
〜的		接尾	〜てき	像……般的；……（上）的；关于	～tic	家庭的な雰囲気	家庭般的氛围	18	基础·接尾
暖かい	④	イ形	あたたかい	（天气）暖和的		暖かい日ざし	温暖的阳光	18	形容词·い形
難しい	④⓪	イ形	むずかしい	难的		問題が難しくてとけない	问题太难了，解不开	18	形容词·い形
面白い	④	イ形	おもしろい	有趣的；快乐的，愉快的		この本はおもしろい	这本书很有意思	18	形容词·い形
大事	③⓪	名・ナ形	だいじ	重要；珍惜，保重；大事，重大问题		大事な用事	重要的事	18	形容词·な形
熱心	①③	名・ナ形	ねっしん	热心，热情		勉強に熱心だ	热衷于学习	18	形容词·な形
自然	⓪	ナ形・副・名	しぜん	大自然；自然地		自然を保護する	保护大自然	18	形容词·な形
まだまだ	①	副	まだまだ	还，仍		まだまだ勉強する必要がある	还需要多多学习	19	副词
何で	①	副	なんで	为什么，为何		彼女は何で来ないんだろう	她为什么不来呢？	19	副词
上がる	⓪	自動1	あがる	登上；上升；结束		階段を上がる	上楼梯	19	动词·一类
楽しむ	③	他動1	たのしむ	享受；盼望		人生を楽しむ	享受人生	19	动词·一类
残る	②	自動1	のこる	剩下，留下		料理がたくさん残りました	剩了很多菜	19	动词·一类
起こる	②	自動1	おこる	发生；发作；产生		変化が起こる	发生变化	19	动词·一类
集まる	③	自動1	あつまる	汇集，集合		駅前に人が集まっています	车站前聚集了很多人	19	动词·一类
失敗	⓪	名・自他動3	しっぱい	失败		実験に失敗する	实验失败	19	动词·三类
失礼	②	名・ナ形・自動3	しつれい	失礼；离开，退席		失礼なことを言う	说不礼貌的话	19	动词·三类
注意	①	名・自他動3	ちゅうい	注意，留神；提醒，警告		足元に注意してください	请注意脚下安全	19	动词·三类
無理	①	名・ナ形・自動3	むり	不合理；勉强，难以办到；强行		無理しないでください	请不要勉强	19	动词·三类
乗り換える	④③	自他動2	のりかえる	换乘		東京駅で新幹線に乗り換える	在东京站换乘新干线	19	动词·二类
逃げる	②	自動2	にげる	逃跑；逃避		外国に逃げる	逃往国外	19	动词·二类
姉	⓪	名	あね	（自己的）姐姐；嫂子		姉は大学生です	姐姐是大学生	19	名词·人物职业
手紙	⓪	名	てがみ	书信		手紙を出す	寄信	19	名词·兴趣娱乐
歌	②	名	うた	歌曲		ピアノに合わせて歌を歌う	和着钢琴的旋律唱歌	19	名词·兴趣娱乐
人間	⓪	名	にんげん	人，人类		人間の心は複雑です	人心很复杂	19	名词·抽象概念
心	②③	名	こころ	心；心情；意愿		心の中で笑う	心中窃笑	19	名词·抽象概念
方	②	名	かた	……位，……人	人を尊重して言うことば	次の方、どうぞ	下一位，请	19	名词·抽象概念
シーズン	①	名	season	季节；好时节		新緑のシーズン	新绿的季节	19	名词·时间
昔	⓪	名	むかし	过去，以前		昔のことを思い出した	想起了过去的事	19	名词·时间
昼休み	③	名	ひるやすみ	午休		昼休みは12時から1時までの1時間です	午休为十二点至一点的一小时	19	名词·时间
象	①	名	ぞう	大象		アフリカ象	非洲象	19	名词·自然天气
靴下	②④	名	くつした	袜子		靴下を履く	穿袜子	19	名词·衣物外貌
黒	①	名	くろ	黑色		黒のボールペンはありますか	有黑色的圆珠笔吗？	19	名词·衣物外貌
体	⓪	名	からだ	身体；体格；健康		体を動かす	活动身体	19	名词·身体健康
病院	⓪	名	びょういん	医院（拥有20张及以上床位）		病院に通う	去医院就诊	19	名词·身体健康
頭	③②	名	あたま	头；顶部；头脑		頭が痛い	头痛	19	名词·身体健康
砂糖	②	名	さとう	砂糖		砂糖をかける	撒上糖	19	名词·饮食
だけど	①	接・接助	だけど	可是，然而	だけれども	何度も失敗した、だけどあきらめきれない	虽然好几次都失败了，然而并不死心	19	基础·接续助词
発		造	はつ	……出发；……发送；颗，发		上野発の電車	上野出发的电车	19	基础·造语
欲しい	②	イ形・補形	ほしい	想要；（「…てほしい」）想要……做		パソコンが欲しい	想要电脑	19	形容词·い形
涼しい	③	イ形	すずしい	（天气）凉爽的，凉快的		今日は昨日より涼しい	今天比昨天凉快	19	形容词·い形
青い	②	イ形	あおい	蓝色的；绿色的；苍白的；不成熟的		青い空	蓝天	19	形容词·い形
十分	③	ナ形・副	じゅうぶん	足够，充分，充足	充分	お金はまだ十分あります	钱还够用	19	形容词·な形
急	⓪	ナ形	きゅう	突然的；紧急的；陡峭的，角度大的		急な出来事	突发事件	19	形容词·な形
逆	⓪	名・ナ形	ぎゃく	相反，颠倒		逆に回す	反向旋转	19	形容词·な形
きっと	⓪	副	きっと	一定，必定		明日はきっと雨が降ります	明天一定会下雨	20	副词
すっかり	③	副	すっかり	完全，全部		買い物をすっかり忘れていた	完全忘了要买东西	20	副词
下がる	②	自動1	さがる	下降；后退；退步		効率が下がる	效率降低	20	动词·一类
付く	①②	自動1	つく	附着，沾上；跟随		靴に泥が付いています	鞋子上沾了泥巴	20	动词·一类
泊まる	⓪	自動1	とまる	住宿；（船）靠岸		ホテルに泊まる	住宾馆	20	动词·一类
通う	⓪	自動1	かよう	来往，往返		学校に通う	上学	20	动词·一类
頑張る	③	自動1	がんばる	拼命努力，加油		これからも頑張ってください	今后也要努力啊	20	动词·一类
準備	①	名・他動3	じゅんび	准备，预备		明日の会議の準備をした	准备好明天的会议了	20	动词·三类
生産	⓪	名・他動3	せいさん	生产，制造		米の生産地	稻米产地	20	动词·三类
説明	⓪	名・他動3	せつめい	说明，解释		わかりやすい説明	简明易懂的说明	20	动词·三类
受ける	②	他動2	うける	接受；遭受；参加（考试等）		ボールを受ける	接球	20	动词·二类
売れる	⓪	自動2	うれる	畅销；知名		今年の夏はクーラーがよく売れた	今年夏天空调卖得很好	20	动词·二类
届ける	③	他動2	とどける	送，送到；申报		これを彼に届けてください	请把这个寄给他	20	动词·二类
警察	⓪	名	けいさつ	警察；警局		落としものを警察へ届ける	把拾到的东西交给警察	20	名词·人物职业
絵	①	名	え	画，绘画		絵を描く	画画	20	名词·兴趣娱乐
雑誌	⓪	名	ざっし	杂志		年4回発行の雑誌	每年发行四次的杂志；季刊	20	名词·兴趣娱乐
人	⓪②	名	ひと	人；某人；人品		彼は優しい人です	他是个温柔的人	20	名词·抽象概念
内容	⓪	名	ないよう	内容		この本の内容を説明してください	请说明这本书的内容	20	名词·抽象概念
平日	⓪	名	へいじつ	平常日；非节假日		平日どおり開店する	照常营业	20	名词·时间
曜日	⓪	名	ようび	星期		きょうは何曜日でしたっけ	今天星期几来着？	20	名词·时间
山	②	名	やま	山		山に登る	爬山	20	名词·自然天气
犬	②	名	いぬ	狗		犬を飼う	养狗	20	名词·自然天气
ハンカチ	⓪③	名	handkerchief	手帕		ハンカチで手をふきました	用手帕擦了擦手	20	名词·衣物外貌
赤	①	名	あか	红色；完全		信号が赤に変わりました	红灯亮了	20	名词·衣物外貌
目	①	名	め	眼睛		目と鼻と口	眼睛、鼻子和嘴	20	名词·身体健康
髪	②	名	かみ	头发		髪を切る	剪头发	20	名词·身体健康
鼻	⓪	名	はな	鼻子		高い鼻	高鼻梁	20	名词·身体健康
皿	⓪	名	さら	盘子，碟子		おかずを皿に盛る	把配菜装盘	20	名词·饮食
名		接頭・接尾	めい	名……，著名……；……名		名探偵コナン	名侦探柯南	20	基础·接头接尾
ですから	①	接	ですから	因此		風邪を引きました。ですから、学校を休みました	感冒了，所以请假没去学校	20	基础·接续助词
手		造	しゅ	（负责某项工作的人）……员		運転手	司机	20	基础·造语
忙しい	④	イ形	いそがしい	忙碌的		忙しいので手伝ってください	我很忙，请帮我一下	20	形容词·い形
濃い	①	イ形	こい	（颜色）深的；浓的；密的		色が濃い	颜色深	20	形容词·い形
細い	②	イ形	ほそい	细的，窄的；小的，弱的		このロープは細いが強い	这条绳子虽细，但很结实	20	形容词·い形
不便	①	名・ナ形	ふべん	不便，不方便		私の家は駅から遠くて不便です	我家离车站很远，很不方便	20	形容词·な形
大変	⓪	ナ形・副・名	たいへん	麻烦，够呛；非常		遅れたら大変だ	要是迟到就糟了	20	形容词·な形
何か	①	連語	なにか	（不确定的）什么，某些		道に何か落ちています	路上有东西掉了	20	惯用表达
なかなか	⓪	副	なかなか	很，相当；（不）容易，（不）简单	中々	彼女は絵がなかなか上手です	她很会画画	21	副词
怒る	②	自動1	おこる	发怒；骂，训斥		悪口を言われて怒る	被说坏话而生气	21	动词·一类
手伝う	③	他動1	てつだう	帮忙，协助		家事を手伝う	帮忙做家务	21	动词·一类
拾う	⓪	他動1	ひろう	拾，捡；打出租车		道で財布を拾った	在路上捡到钱包	21	动词·一类
ちゃんと	⓪	副・自動3	ちゃんと	整齐；好好地		ちゃんとした服を着なさい	把衣服穿好	21	动词·三类
ジョギング	⓪	名・自動3	jogging	跑步，慢跑		毎日ジョギングをしている	每天跑步	21	动词·三类
別れる	③	自動2	わかれる	离别；分手，离婚		駅で友だちと別れました	在车站和朋友道别	21	动词·二类
比べる	⓪	他動2	くらべる	比较，对照		昔と今を比べる	今昔对比	21	动词·二类
切手	⓪	名	きって	邮票		ここに切手を貼ってください	请在这里贴上邮票	21	名词·交通出行
子	⓪	名	こ	孩子；小孩		子を育てる	养育子女	21	名词·人物职业
新聞	⓪	名	しんぶん	报纸		新聞を読む	看报纸	21	名词·兴趣娱乐
消しゴム	⓪	名	けしゴム	橡皮		消しゴムで字を消す	用橡皮擦掉字迹	21	名词·学习教育
以下	①	名	いか	下述，接下来的；以下		以下の問いに答えよ	请回答以下问题	21	名词·抽象概念
名前	⓪	名	なまえ	名字		あなたの名前を教えてください	请告诉我你的名字	21	名词·抽象概念
違い	⓪	名	ちがい	差异，不同		この二つには大きな違いがある	这两者之间有着很大的区别	21	名词·抽象概念
四月	③	名	しがつ	四月		一月・二月・三月・四月・五月・六月・七月・八月・九月・十月・十一月・十二月	1～12月的叫法	21	名词·时间
おめでとう	⓪	感	おめでとう	恭喜		新年おめでとう	新年快乐	21	基础·感叹寒暄
だったら	①	接	だったら	那样的话		「ああ疲れた」「だったら明日にしたら」	“啊啊，好累”“那明天再做吧”	21	基础·接续助词
うまい	②	イ形	うまい	美味的；好的；进展顺利的	旨い	この料理はうまい	这个菜好吃	21	形容词·い形
特別	⓪	ナ形・副・名	とくべつ	特别，特殊		あなたは私にとって特別な人です	你对我来说是很特别的人	21	形容词·な形
これまで	③	連語	これまで	至今，迄今；到此为止		これまでの努力がむだになった	至今为止的努力都白费了	21	惯用表达
よく	①	副	よく	好好地；经常	良く	よくできた企画書	写得很好的企划书	22	副词
包む	②	他動1	つつむ	包；包围，笼罩		プレゼントをきれいな紙で包みました	用漂亮的纸把礼物包起来了	22	动词·一类
戻る	②	自動1	もどる	回来，返回；恢复		ゆうべ遅く家に戻った	昨晚很晚才回的家	22	动词·一类
焼く	⓪	他動1	やく	烤；烧		パンを焼く	烤面包	22	动词·一类
サイン	①	名・自他動3	sign	签名；信号，暗号		サインをお願いします	请签名	22	动词·三类
入学	⓪	名・自動3	にゅうがく	入学		小学校に入学する	进入小学就读	22	动词·三类
当てる	⓪	他動2	あてる	碰，撞；命中；猜（中）；晒		ラケットにボールを当てる	用球拍击球	22	动词·二类
遅れる	⓪	自動2	おくれる	迟到；进展慢		授業に遅れる	上课迟到	22	动词·二类
自転車	②⓪	名	じてんしゃ	自行车		自転車に乗る	骑自行车	22	名词·交通出行
市民	①	名	しみん	市民，城市居民		横浜市民	横滨市民	22	名词·人物职业
世界	①	名	せかい	地球，世界，社会		私は世界旅行をしたい	我想环游世界	22	名词·兴趣娱乐
黒板	⓪	名	こくばん	黑板		黒板にチョークで書く	用粉笔在黑板上写	22	名词·学习教育
やり方	⓪	名	やりかた	做法，方法		仕事のやり方を教えてください	请告诉我工作的方法	22	名词·抽象概念
愛	①	名	あい	爱，爱情，热爱		親の愛	父母的爱	22	名词·抽象概念
話	③	名	はなし	话；话题，事情；故事		つまらない話	无聊的话	22	名词·抽象概念
半年	④⓪	名	はんとし	半年		日本に来て半年になります	来到日本已经半年了	22	名词·时间
外国	⓪	名	がいこく	外国，国外		母はまだ外国に行ったことがありません	妈妈还没有去过国外	22	名词·社会文化
いらっしゃいませ	⑥	感	いらっしゃいませ	欢迎光临		いらっしゃいませ。どうぞ中へ	欢迎光临，请进	22	基础·感叹寒暄
より		格助	より	与……相比		今年は去年より暑い	今年比去年热	22	基础·接续助词
冷たい	⓪③	イ形	つめたい	冰凉的；冷淡的		冷たい飲み物	冷饮	22	形容词·い形
親切	①	名・ナ形	しんせつ	亲切，热情		親切に道を教える	热情地指路	22	形容词·な形
もう少し	④	副	もうすこし	再稍微；差一点，几乎		もう少し大声で	再大点声	23	副词
もし	①	副	もし	如果，假如		もし雨が降ったら、行きません	如果下雨的话，我就不去了	23	副词
変わる	⓪	自他動1	かわる	改变，变化；不同寻常；［他動］更换座位、住址、所属单位等		信号が青に変わりました	信号灯变绿了	23	动词·一类
打つ	①	他動1	うつ	碰，撞；拍，打；感动		転んでひざを打ちました	跌倒撞到膝盖了	23	动词·一类
直る	②	自動1	なおる	改正；修好		文章のまちがいが直る	修正了文中的错误	23	动词·一类
サービス	①	名・自他動3	service	服务；接待；打折或附带赠品		サービスがいい	服务态度好	23	动词·三类
用意	①	名・他動3	ようい	准备，预备		用意、ドン	预备，跑！	23	动词·三类
投げる	②	他動2	なげる	扔，投；提出；放弃		ボールを投げる	扔球	23	动词·二类
切符	⓪	名	きっぷ	（车、船等的）票		東京までの切符を買った	我买了到东京的车票	23	名词·交通出行
橋	②	名	はし	桥，桥梁		川に橋を架ける	在河上搭桥	23	名词·交通出行
社長	⓪	名	しゃちょう	社长		おばは小さな会社の社長です	阿姨是小公司的社长	23	名词·人物职业
卓球	⓪	名	たっきゅう	乒乓球		彼は卓球ができますか	他会不会打乒乓球？	23	名词·兴趣娱乐
字	①	名	じ	字，文字		字を書く	写字	23	名词·学习教育
まま	②	名	まま	……的样子不变		電気がついたままですよ	灯还亮着哦	23	名词·抽象概念
クラブ	①⓪	名	club	俱乐部；酒吧		囲碁クラブ	围棋俱乐部	23	名词·抽象概念
二月	③	名	にがつ	二月		一月・二月・三月・四月・五月・六月・七月・八月・九月・十月・十一月・十二月	1～12月的叫法	23	名词·时间
外国人	④	名	がいこくじん	外国人		日本に住む外国人が増えています	住在日本的外国人正在增多	23	名词·社会文化
だって	①	接・副助	だって	（对对方的话或之前提到的事情表示反对）可是；即使；听说；因为		「まだ書いてないの？」「だって本当に暇がないんだ」	“还没有写吗？”“可是真的没有时间啊”	23	基础·接续助词
ひどい	②	イ形	ひどい	残酷的，过分的；激烈的	酷い	ひどいことを言う	说过分的话	23	形容词·い形
白い	②	イ形	しろい	白色的；空白的		肌が白い	皮肤白；长得白净	23	形容词·い形
普通	⓪	名・ナ形・副	ふつう	一般，普通		普通の人	一般人	23	形容词·な形
もちろん	②	副	もちろん	当然		もちろん一緒に行きます	我当然会一起去	24	副词
一度	③⓪	名・副	いちど	一次，一回		一度見たことがある	看过一次	24	副词
勝つ	①	自動1	かつ	赢，胜		試合に勝つ	赢得比赛	24	动词·一类
払う	②	他動1	はらう	支付；拂去		電気代を払う	支付电费	24	动词·一类
直す	②	他動1	なおす	修改，改正；重新做		ミスを直す	改正错误	24	动词·一类
感謝	①	名・自他動3	かんしゃ	感谢		家族に感謝しています	感谢家人	24	动词·三类
約束	⓪	名・他動3	やくそく	约定；规则		彼女とデートの約束をした	和她约好了约会	24	动词·三类
続ける	⓪	他動2	つづける	继续，连续		会議を続ける	继续开会	24	动词·二类
船	①	名	ふね	船		船が港に着く	船只抵达港口	24	名词·交通出行
車	⓪	名	くるま	车		車に乗る	乘车	24	名词·交通出行
祖父	①	名	そふ	祖父；外祖父		祖父は元気です	爷爷很健康	24	名词·人物职业
本	①	名	ほん	书本，书籍		本を読む	读书；看书	24	名词·兴趣娱乐
つもり	⓪	名	つもり	意图，打算	積もり	明日からタバコをやめるつもりです	我打算从明天开始戒烟	24	名词·抽象概念
